handle,style_number,product_name,default_image_filename,default_image_url,image_note,available_shapes,min_price_aud,setting_height,band_type,setting_type
ottilie-solitaire-50078-e,50078-E,Ottilie Solitaire,50078-E.rd.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/50078-E/50078-E.rd.jpg,White Gold (multi-shape; no yellow JPG in data),Round / Oval / Princess / Cushion / Emerald / Asscher / Pear / Radiant / Marquise / Heart,90.67,,,
kalliope-solitaire-50009-e,50009-E,Kalliope Solitaire,50009-E.rd.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/50009-E/50009-E.rd.jpg,White Gold (multi-shape; no yellow JPG in data),Round / Oval / Princess / Cushion / Emerald / Asscher / Pear / Radiant / Marquise / Heart,100.08,,,
gemma-solitaire-81647,81647,Gemma Solitaire,81647.rd.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/81647/81647.rd.jpg,White Gold (multi-shape; no yellow JPG in data),Round / Oval / Princess / Cushion / Emerald / Asscher / Pear / Radiant / Marquise / Heart,102.65,,,
elodie-solitaire-85346,85346,Elodie Solitaire,85346.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/85346/85346.alt.jpg,Yellow Gold,Round,107.90,,,
zaria-three-stone-50229-e,50229-E,Zaria Three Stone,50229-E.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/50229-E/50229-E.alt.jpg,Yellow Gold,Round,108.05,,,
zarina-engagement-51114-e,51114-E,Zarina Engagement Ring,51114-E.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/51114-E/51114-E.alt.jpg,Yellow Gold,Round,111.45,,,
liesel-solitaire-50025-e,50025-E,Liesel Solitaire,50025-E.rd.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/50025-E/50025-E.rd.jpg,White Gold (multi-shape; no yellow JPG in data),Round / Oval / Princess / Cushion / Emerald / Asscher / Pear / Radiant / Marquise / Heart,112.87,,,
ulyana-cathedral-85147,85147,Ulyana Cathedral,85147.rd.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/85147/85147.rd.jpg,White Gold (multi-shape; no yellow JPG in data),Round / Oval / Princess / Cushion / Emerald / Asscher / Pear / Radiant / Marquise / Heart,118.55,,,
drusilla-baguette-remount-50299-e,50299-E,Drusilla Baguette Remount,50299-E.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/50299-E/50299-E.alt.jpg,Yellow Gold,Round,119.50,,,
yelena-bypass-50214-e,50214-E,Yelena Bypass,50214-E.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/50214-E/50214-E.alt.jpg,Yellow Gold,Round,119.88,,,
primrose-bypass-50085-e,50085-E,Primrose Bypass,50085-E.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/50085-E/50085-E.alt.jpg,Yellow Gold,Round,124.76,,,
noor-solitaire-85264-1,85264-1,Noor Solitaire,85264-1.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/85264-1/85264-1.alt.jpg,Yellow Gold,Round,125.65,,,
xela-engagement-51217-e,51217-E,Xela Engagement Ring,51217-E.rd.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/51217-E/51217-E.rd.jpg,White Gold (multi-shape; no yellow JPG in data),Round / Oval / Princess / Cushion / Emerald / Asscher / Pear / Radiant / Marquise / Heart,125.65,,,
yana-engagement-51218-e,51218-E,Yana Engagement Ring,51218-E.rd.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/51218-E/51218-E.rd.jpg,White Gold (multi-shape; no yellow JPG in data),Round / Oval / Princess / Cushion / Emerald / Asscher / Pear / Radiant / Marquise / Heart,125.65,,,
pearl-engagement-85280,85280,Pearl Engagement Ring,85280.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/85280/85280.alt.jpg,Yellow Gold,Round,127.21,,,
tamsin-channel-set-50152-e,50152-E,Tamsin Channel Set,50152-E.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/50152-E/50152-E.alt.jpg,Yellow Gold,Round,127.40,,,
freya-color-81330-6x4,81330-6X4,Freya Color,81330-6X4.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/81330-6X4/81330-6X4.alt.jpg,Yellow Gold,Emerald,130.62,,,
wilhelmina-bypass-50192-e,50192-E,Wilhelmina Bypass,50192-E.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/50192-E/50192-E.alt.jpg,Yellow Gold,Round,136.36,,,
pia-engagement-51169-e,51169-E,Pia Engagement Ring,51169-E.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/51169-E/51169-E.alt.jpg,Yellow Gold,Round,136.53,,,
adeline-solitaire-85164-5x3,85164-5X3,Adeline Solitaire,85164-5X3.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/85164-5X3/85164-5X3.alt.jpg,Yellow Gold,Oval,139.84,,,
quincy-solitaire-85288-1,85288-1,Quincy Solitaire,85288-1.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/85288-1/85288-1.alt.jpg,Yellow Gold,Round,139.84,,,
tira-remount-51192-e,51192-E,Tira Remount,51192-E.rd.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/51192-E/51192-E.rd.jpg,White Gold (multi-shape; no yellow JPG in data),Round / Oval / Princess / Cushion / Emerald / Asscher / Pear / Radiant / Marquise / Heart,140.98,,,
isolde-channel-set-50001-e,50001-E,Isolde Channel Set,50001-E.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/50001-E/50001-E.alt.jpg,Yellow Gold,Round,145.44,,,
saskia-bypass-50139-e,50139-E,Saskia Bypass,50139-E.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/50139-E/50139-E.alt.jpg,Yellow Gold,Round,146.30,,,
yvette-solitaire-84376,84376,Yvette Solitaire,84376.rd.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/84376/84376.rd.jpg,White Gold (multi-shape; no yellow JPG in data),Round / Oval / Princess / Cushion / Emerald / Asscher / Pear / Radiant / Marquise / Heart,146.94,,,
hadley-solitaire-85254-1,85254-1,Hadley Solitaire,85254-1.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/85254-1/85254-1.alt.jpg,Yellow Gold,Round,146.94,,,
klara-solitaire-85258-1,85258-1,Klara Solitaire,85258-1.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/85258-1/85258-1.alt.jpg,Yellow Gold,Round,146.94,,,
vega-baguette-remount-84358,84358,Vega Baguette Remount,84358.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/84358/84358.alt.jpg,Yellow Gold,Round,147.65,,,
juno-solitaire-81990,81990,Juno Solitaire,81990.rd.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/81990/81990.rd.jpg,White Gold (multi-shape; no yellow JPG in data),Round / Oval / Princess / Cushion / Emerald / Asscher / Pear / Radiant / Marquise / Heart,150.18,,,
ilse-engagement-51158-e-4-5,51158-E-4.5,Ilse Engagement Ring,51158-E-4.5.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/51158-E-4.5/51158-E-4.5.alt.jpg,Yellow Gold,Princess,150.23,,,
vesper-solitaire-51090-e-4,51090-E-4,Vesper Solitaire,51090-E-4.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/51090-E-4/51090-E-4.alt.jpg,Yellow Gold,Princess,152.62,,,
zephyrine-solitaire-85162-1,85162-1,Zephyrine Solitaire,85162-1.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/85162-1/85162-1.alt.jpg,Yellow Gold,Round,154.04,,,
tatiana-solitaire-85293-1,85293-1,Tatiana Solitaire,85293-1.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/85293-1/85293-1.alt.jpg,Yellow Gold,Round,154.04,,,
astrid-cluster-50240-e,50240-E,Astrid Cluster,50240-E.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/50240-E/50240-E.alt.jpg,Yellow Gold,Round,161.58,,,
jeneva-baguette-remount-50405-e,50405-E,Jeneva Baguette Remount,50405-E.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/50405-E/50405-E.alt.jpg,Yellow Gold,Round,164.81,,,
magnolia-channel-set-50026-e,50026-E,Magnolia Channel Set,50026-E.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/50026-E/50026-E.alt.jpg,Yellow Gold,Round,165.36,,,
stella-solitaire-83164,83164,Stella Solitaire,83164.rd.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/83164/83164.rd.jpg,White Gold (multi-shape; no yellow JPG in data),Round / Oval / Princess / Cushion / Emerald / Asscher / Pear / Radiant / Marquise / Heart,167.23,,,
jora-engagement-50964-e,50964-E,Jora Engagement Ring,50964-E.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/50964-E/50964-E.alt.jpg,Yellow Gold,Round,167.52,,,
romy-cathedral-85133,85133,Romy Cathedral,85133.rd.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/85133/85133.rd.jpg,White Gold (multi-shape; no yellow JPG in data),Round / Oval / Princess / Cushion / Emerald / Asscher / Pear / Radiant / Marquise / Heart,168.23,,,
coralie-baguette-remount-50873-e,50873-E,Coralie Baguette Remount,50873-E.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/50873-E/50873-E.alt.jpg,Yellow Gold,Round,168.23,,,
quenby-engagement-51172-e-1,51172-E-1,Quenby Engagement Ring,51172-E-1.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/51172-E-1/51172-E-1.alt.jpg,Yellow Gold,Round,168.23,,,
